antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,Association Strength,Product Overlap,Rule Reliability,Mutual Association Strength
22698,"22699, 22697",0.030002158,0.029192748,0.021044679,0.701438849,24.02784611,1,0.020168834,3.251619472,0.988024488,0.551626591,0.692460939,0.711163047
"22699, 22697",22698,0.029192748,0.030002158,0.021044679,0.720887246,24.02784611,1,0.020168834,3.47529028,0.987200723,0.551626591,0.712254252,0.711163047
22697,"22698, 22699",0.037286855,0.023526872,0.021044679,0.564399421,23.98956439,1,0.020167436,2.241670868,0.995431727,0.52917232,0.553904182,0.729447417
"22698, 22699",22697,0.023526872,0.037286855,0.021044679,0.894495413,23.98956439,1,0.020167436,9.124846329,0.981404589,0.52917232,0.890409113,0.729447417
22698,22697,0.030002158,0.037286855,0.02482193,0.827338129,22.1884663,1,0.023703243,5.57571363,0.984467696,0.584498094,0.82065076,0.746520005
22697,22698,0.037286855,0.030002158,0.02482193,0.665701881,22.1884663,1,0.023703243,2.901595275,0.991917006,0.584498094,0.655361997,0.746520005
22699,"22698, 22697",0.042251241,0.02482193,0.021044679,0.498084291,20.06630018,1,0.019995922,1.942912033,0.992081894,0.457209848,0.485308659,0.672955189
"22698, 22697",22699,0.02482193,0.042251241,0.021044679,0.847826087,20.06630018,1,0.019995922,6.293777559,0.974350461,0.457209848,0.84111291,0.672955189
22699,22698,0.042251241,0.030002158,0.023526872,0.556832695,18.5597545,1,0.022259244,2.188784755,0.987858212,0.482834994,0.543125473,0.670502678
22698,22699,0.030002158,0.042251241,0.023526872,0.784172662,18.5597545,1,0.022259244,4.43756925,0.97538359,0.482834994,0.774651404,0.670502678
22697,22699,0.037286855,0.042251241,0.029192748,0.7829233,18.53018466,1,0.027617332,4.412029283,0.982674852,0.579849946,0.773346926,0.736927806
22699,22697,0.042251241,0.037286855,0.029192748,0.690932312,18.53018466,1,0.027617332,3.114894183,0.98776844,0.579849946,0.678961807,0.736927806
